id,default,idade,sexo,dependentes,escolaridade,estado_civil,salario_anual,tipo_cartao,meses_de_relacionamento,qtd_produtos,iteracoes_12m,meses_inativo_12m,limite_credito,valor_transacoes_12m,qtd_transacoes_12m
902,0,50,M,2,Ensino Médio,Divorciado,100168,Silver,64,3,48,1,24841,17352,363
903,0,58,M,3,Ensino Médio,Casado,27700,Gold,60,5,49,5,45309,1313,386
904,0,18,F,4,Graduação,Casado,64770,Platinum,72,5,40,11,15568,32176,336
905,0,22,M,1,Pós-Graduação,Casado,141614,Blue,30,4,5,8,42038,44919,144
906,0,68,F,0,Graduação,Solteiro,77811,Platinum,54,5,19,2,18759,14537,419
907,0,48,M,0,Graduação,Divorciado,89022,Silver,60,5,48,0,28543,19981,450
908,0,25,M,5,Graduação,Divorciado,99246,Silver,61,5,28,10,46764,22201,139
909,0,35,M,5,Graduação,Divorciado,121705,Silver,79,1,34,5,39510,27041,224
910,1,19,M,0,Graduação,Casado,73385,Gold,47,3,15,5,14731,45038,369
911,1,61,F,0,Pós-Graduação,Casado,122220,Gold,116,1,43,4,35237,17209,174
912,1,30,F,1,Ensino Médio,Viúvo,41436,Blue,14,3,29,8,10402,22620,359
913,1,30,M,1,Ensino Médio,Divorciado,58702,Gold,69,4,50,12,21225,32517,345
914,1,34,M,4,Graduação,Casado,133310,Silver,99,5,1,4,43815,26540,38
915,0,34,M,5,Ensino Médio,Casado,106054,Gold,74,3,17,1,11491,12556,463
916,0,70,F,3,Ensino Médio,Solteiro,114156,Platinum,84,5,30,6,18497,26562,27
917,1,52,F,5,Pós-Graduação,Divorciado,49663,Platinum,44,3,26,2,41530,9097,53
918,1,49,F,3,Ensino Médio,Casado,103621,Silver,84,4,30,12,19716,10406,494
919,1,57,F,5,Pós-Graduação,Solteiro,49120,Blue,85,5,15,0,29300,5145,160
920,0,62,M,0,Ensino Médio,Casado,75985,Blue,61,1,3,5,8474,43180,464
921,1,38,M,4,Ensino Médio,Casado,65032,Silver,68,4,12,3,27780,12689,87
922,1,40,F,1,Graduação,Viúvo,126912,Blue,114,1,27,3,38035,32503,153
923,1,65,F,0,Ensino Médio,Casado,134729,Silver,17,1,47,10,5344,19360,484
924,0,32,M,4,Ensino Médio,Solteiro,51161,Platinum,106,4,6,11,38275,1353,420
925,0,65,F,0,Graduação,Solteiro,66096,Blue,28,5,6,8,28774,45148,366
926,1,51,M,0,Pós-Graduação,Divorciado,105561,Silver,102,2,23,1,8931,45394,31
927,1,70,M,1,Ensino Médio,Casado,64667,Gold,59,5,12,11,23863,15729,192
928,1,53,M,3,Graduação,Solteiro,110025,Silver,60,1,30,11,36755,2921,402
929,1,32,F,2,Pós-Graduação,Solteiro,99179,Gold,67,3,34,7,22008,9366,230
930,1,53,F,3,Ensino Médio,Divorciado,80347,Silver,120,3,23,12,48329,10381,366
931,1,21,F,0,Ensino Médio,Viúvo,29920,Gold,22,4,48,10,27496,9526,456
932,1,65,M,5,Pós-Graduação,Viúvo,135609,Blue,41,4,7,12,36111,12946,411
933,1,31,F,1,Graduação,Divorciado,25961,Silver,52,3,43,12,13462,24439,45
934,0,33,F,0,Graduação,Divorciado,96744,Silver,75,5,18,4,46897,32616,323
935,1,54,F,2,Graduação,Solteiro,128454,Silver,25,3,7,1,25603,39236,401
936,0,58,F,2,Pós-Graduação,Divorciado,51644,Platinum,26,5,30,5,25840,25574,327
937,0,47,F,2,Graduação,Casado,128608,Platinum,83,5,10,6,16679,16013,177
938,1,55,F,2,Pós-Graduação,Casado,55430,Platinum,84,3,40,8,49463,29261,61
939,0,26,F,2,Pós-Graduação,Solteiro,46161,Gold,32,5,38,1,43509,32514,224
940,0,22,M,1,Pós-Graduação,Viúvo,41147,Platinum,111,1,27,4,17618,17762,469
941,1,67,M,1,Ensino Médio,Viúvo,145549,Silver,42,5,43,8,24312,28402,383
942,1,36,F,2,Ensino Médio,Solteiro,83984,Gold,76,3,37,2,22081,19010,324
943,0,64,M,4,Pós-Graduação,Solteiro,70094,Gold,105,1,31,11,26898,13399,255
944,0,63,F,2,Graduação,Divorciado,76415,Blue,80,4,18,11,25269,3000,225
945,0,58,M,4,Pós-Graduação,Viúvo,103703,Platinum,67,1,39,4,46494,12458,144
946,0,34,F,4,Graduação,Divorciado,74867,Blue,100,2,28,2,49595,38817,146
947,0,28,M,5,Pós-Graduação,Viúvo,35066,Blue,67,3,8,10,17802,42326,191
948,1,42,M,0,Ensino Médio,Solteiro,38431,Gold,75,4,37,8,29569,18242,453
949,1,49,F,4,Ensino Médio,Divorciado,132405,Silver,18,4,44,0,36679,3109,102
950,1,42,F,4,Pós-Graduação,Solteiro,128737,Gold,2,2,24,6,10594,26294,276
951,1,36,M,3,Ensino Médio,Casado,45581,Platinum,99,5,34,10,23875,21624,387
952,0,49,M,3,Pós-Graduação,Viúvo,102461,Gold,63,1,43,7,38662,15955,354
953,1,19,F,4,Ensino Médio,Casado,110628,Blue,10,4,23,3,43351,35535,203
954,1,34,F,3,Graduação,Solteiro,52244,Silver,72,4,21,4,31083,4635,166
955,1,64,F,3,Ensino Médio,Viúvo,77181,Blue,111,1,20,11,13336,25233,309
956,0,70,F,5,Ensino Médio,Casado,70234,Gold,68,2,5,6,18978,36247,363
957,0,49,M,0,Pós-Graduação,Solteiro,140119,Silver,68,1,40,0,28509,35100,306
958,1,67,F,4,Pós-Graduação,Casado,66099,Platinum,11,2,14,5,8214,48097,358
959,0,29,F,4,Graduação,Divorciado,46552,Platinum,31,4,26,11,19026,6732,304
960,1,32,M,5,Ensino Médio,Casado,78399,Silver,88,5,45,7,8997,40475,456
961,1,48,F,0,Ensino Médio,Casado,139897,Silver,106,5,30,5,31733,37018,139
962,1,25,F,4,Pós-Graduação,Divorciado,30145,Platinum,4,3,22,10,41593,13801,477
963,0,55,M,5,Graduação,Casado,64415,Blue,50,2,39,1,43797,21048,404
964,1,57,M,3,Graduação,Viúvo,109283,Silver,42,1,19,12,30555,36578,280
965,1,33,M,2,Ensino Médio,Divorciado,71243,Blue,80,2,27,9,28251,5992,420
966,1,56,M,0,Graduação,Divorciado,34358,Silver,22,1,6,7,13692,39257,284
967,0,51,M,1,Ensino Médio,Divorciado,35130,Blue,7,4,17,12,21706,11434,109
968,1,23,M,1,Graduação,Casado,52918,Silver,115,2,0,0,7168,17761,75
969,1,19,F,2,Graduação,Viúvo,46987,Gold,81,4,44,7,36277,11222,486
970,0,23,F,0,Graduação,Divorciado,44213,Blue,112,2,19,10,43576,1422,421
971,1,41,F,0,Ensino Médio,Divorciado,103835,Gold,14,1,14,8,20746,20980,373
972,0,27,F,3,Pós-Graduação,Viúvo,134250,Blue,93,5,25,4,31427,4039,88
973,0,55,F,5,Ensino Médio,Viúvo,81530,Gold,68,4,19,4,15254,20244,335
974,1,65,M,2,Ensino Médio,Viúvo,98779,Blue,113,2,13,6,49222,9005,219
975,1,49,M,5,Graduação,Viúvo,126309,Gold,36,1,26,0,25568,40111,40
976,1,25,M,2,Graduação,Divorciado,26377,Silver,94,2,16,12,17006,17582,32
977,1,30,M,4,Pós-Graduação,Viúvo,99670,Silver,45,5,37,11,18058,12251,360
978,0,45,M,0,Pós-Graduação,Solteiro,24990,Blue,77,1,31,11,31344,24177,237
979,0,70,F,3,Ensino Médio,Casado,51384,Blue,44,4,22,5,28494,38087,422
980,0,24,F,3,Graduação,Viúvo,145395,Gold,92,2,46,9,26620,20477,463
981,1,42,M,0,Graduação,Divorciado,56842,Gold,66,5,9,2,29701,4733,62
982,0,40,M,5,Ensino Médio,Solteiro,69642,Gold,64,5,18,9,46569,4098,168
983,0,60,F,4,Graduação,Divorciado,77172,Platinum,2,5,7,11,5420,32925,446
984,0,34,M,0,Pós-Graduação,Solteiro,108447,Platinum,96,2,15,12,35194,19196,61
985,1,33,M,4,Graduação,Divorciado,141651,Silver,67,4,30,12,20146,46174,474
986,1,56,M,3,Graduação,Divorciado,22076,Gold,54,1,26,6,29797,23454,27
987,1,60,M,5,Graduação,Solteiro,127342,Platinum,105,4,23,6,23351,35969,263
988,1,19,M,2,Pós-Graduação,Viúvo,88055,Silver,103,3,24,1,10324,3153,380
989,0,57,F,2,Pós-Graduação,Viúvo,92605,Gold,23,2,26,3,7519,13671,83
990,0,39,F,4,Ensino Médio,Viúvo,41557,Silver,26,1,15,11,31440,4383,177
991,1,31,M,2,Pós-Graduação,Solteiro,113821,Blue,50,5,18,9,27059,8205,408
992,0,38,F,4,Graduação,Divorciado,71636,Silver,10,3,44,8,9762,28075,447
993,1,30,M,5,Ensino Médio,Divorciado,56115,Blue,106,1,29,4,16861,21116,200
994,1,35,M,2,Pós-Graduação,Divorciado,109912,Blue,53,4,40,3,28930,21575,495
995,0,54,F,4,Graduação,Viúvo,72885,Platinum,36,5,21,9,14486,23141,352
996,1,55,M,4,Ensino Médio,Divorciado,77255,Blue,31,4,7,8,6633,37630,486
997,0,42,F,4,Pós-Graduação,Viúvo,113018,Gold,37,1,8,10,6292,23316,466
998,0,30,M,0,Graduação,Divorciado,90640,Silver,102,5,23,0,29395,30215,454
999,1,26,M,4,Ensino Médio,Casado,40656,Silver,89,5,26,2,16202,22398,411
1000,1,70,M,2,Graduação,Casado,65773,Silver,10,5,44,0,33290,21990,160
